
	code for sm_100a
        /*21160*/                   FADD R25, R27, -R37 ;                                       /* 0x800000251b197221 */
                                                                                                /* 0x000fc80000000000 */
        /*21170*/                   FSETP.GEU.AND P3, PT, R24, -126, PT ;                       /* 0xc2fc00001800780b */
                                                                                                /* 0x000fe40003f6e000 */
        /*21180*/                   HMMA.1688.F32.TF32 R12, R20, R10, R12 ;                     /* 0x0000000a140c723c */
                                                                                                /* 0x000fe2000008100c */
        /*21190*/                   SHF.R.U32.HI R22, RZ, 0x3, R7 ;                             /* 0x00000003ff167819 */
                                                                                                /* 0x000fe20000011607 */
        /*211a0*/                   LDS.64 R10, [R3+0x9a80] ;                                   /* 0x009a8000030a7984 */
                                                                                                /* 0x000e220000000a00 */
        /*211b0*/                   FSETP.GEU.AND P4, PT, R25, -126, PT ;                       /* 0xc2fc00001900780b */
                                                                                                /* 0x000fe40003f8e000 */
        /*211c0*/                   LOP3.LUT R43, R7, 0x70, R22, 0x78, !PT ;                    /* 0x00000070072b7812 */
                                                                                                /* 0x000fe200078e7816 */
        /*211d0*/                   LDS.64 R20, [R4+0x9a80] ;                                   /* 0x009a800004147984 */
                                                                                                /* 0x000ea20000000a00 */
        /*211e0*/                   IADD3 R22, PT, PT, R5, 0xe440, RZ ;                         /* 0x0000e44005167810 */
                                                                                                /* 0x000fc60007ffe0ff */
        /*211f0*/                   LDSM.16.M88 R7, [R43] ;                                     /* 0x000000002b07783b */
                                                                                                /* 0x000ee20000000000 */
        /*21200*/              @!P3 FMUL R24, R24, 0.5 ;                                        /* 0x3f0000001818b820 */
                                                                                                /* 0x000fe20000400000 */
        /*21210*/                   SHF.R.U32.HI R23, RZ, 0x3, R22 ;                            /* 0x00000003ff177819 */
                                                                                                /* 0x000fe40000011616 */
        /*21220*/                   STL [R1+0x64], R43 ;                                        /* 0x0000642b01007387 */
                                                                                                /* 0x000fe40000100800 */
        /*21230*/                   LOP3.LUT R40, R22, 0x70, R23, 0x78, !PT ;                   /* 0x0000007016287812 */
                                                                                                /* 0x000fe200078e7817 */
        /*21240*/                   MUFU.EX2 R24, R24 ;                                         /* 0x0000001800187308 */
                                                                                                /* 0x000f220000000800 */
        /*21250*/              @!P4 FMUL R25, R25, 0.5 ;                                        /* 0x3f0000001919c820 */
                                                                                                /* 0x000fe20000400000 */
        /*21260*/                   LDS.64 R42, [R3+0x9aa0] ;                                   /* 0x009aa000032a7984 */
                                                                                                /* 0x000fe20000000a00 */
        /*21270*/                   FADD R38, -R26, R38 ;                                       /* 0x000000261a267221 */
                                                                                                /* 0x002fc60000000100 */
        /*21280*/                   LDSM.16.M88 R22, [R40] ;                                    /* 0x000000002816783b */
                                                                                                /* 0x000e620000000000 */
        /*21290*/                   FADD R39, -R27, R39 ;                                       /* 0x000000271b277221 */
                                                                                                /* 0x000fe20000000100 */
        /*212a0*/                   MUFU.EX2 R25, R25 ;                                         /* 0x0000001900197308 */
                                                                                                /* 0x000e220000000800 */
        /*212b0*/                   FSETP.GEU.AND P2, PT, R38, -126, PT ;                       /* 0xc2fc00002600780b */
                                                                                                /* 0x000fe20003f4e000 */
        /*212c0*/                   STL [R1+0x70], R40 ;                                        /* 0x0000702801007387 */
                                                                                                /* 0x0001e40000100800 */
        /*212d0*/                   FSETP.GEU.AND P1, PT, R39, -126, PT ;                       /* 0xc2fc00002700780b */
                                                                                                /* 0x000fe20003f2e000 */
        /*212e0*/              @!P3 FMUL R24, R24, R24 ;                                        /* 0x000000181818b220 */
                                                                                                /* 0x010fd20000400000 */
        /*212f0*/              @!P2 FMUL R38, R38, 0.5 ;                                        /* 0x3f0000002626a820 */
                                                                                                /* 0x000fe20000400000 */
        /*21300*/                   FADD R10, -R26.reuse, R10 ;                                 /* 0x0000000a1a0a7221 */
                                                                                                /* 0x041fe20000000100 */
        /*21310*/              @!P4 FMUL R25, R25, R25 ;                                        /* 0x000000191919c220 */
                                                                                                /* 0x000fe20000400000 */
        /*21320*/                   FADD R11, -R27, R11 ;                                       /* 0x0000000b1b0b7221 */
                                                                                                /* 0x000fe20000000100 */
        /*21330*/              @!P1 FMUL R39, R39, 0.5 ;                                        /* 0x3f00000027279820 */
                                                                                                /* 0x000fe20000400000 */
        /*21340*/                   FADD R26, R26, -R20 ;                                       /* 0x800000141a1a7221 */
                                                                                                /* 0x004fe20000000000 */
        /*21350*/                   SHF.R.U32.HI R20, RZ, 0x3, R56 ;                            /* 0x00000003ff147819 */
                                                                                                /* 0x000fe20000011638 */
        /*21360*/                   FADD R23, R27, -R21 ;                                       /* 0x800000151b177221 */
                                                                                                /* 0x000fe20000000000 */
        /*21370*/                   FSETP.GEU.AND P3, PT, R10, -126, PT ;                       /* 0xc2fc00000a00780b */
                                                                                                /* 0x000fe20003f6e000 */
        /*21380*/                   MUFU.EX2 R40, R38 ;                                         /* 0x0000002600287308 */
                                                                                                /* 0x000e220000000800 */
        /*21390*/                   SHF.L.U32 R21, R7, 0x10, RZ ;                               /* 0x0000001007157819 */
                                                                                                /* 0x008fc400000006ff */
        /*213a0*/                   LOP3.LUT R56, R56, 0x70, R20, 0x78, !PT ;                   /* 0x0000007038387812 */
                                                                                                /* 0x000fe400078e7814 */
        /*213b0*/                   FSETP.GEU.AND P0, PT, R26, -126, PT ;                       /* 0xc2fc00001a00780b */
                                                                                                /* 0x000fe20003f0e000 */
        /*213c0*/                   FMUL R24, R24, R21 ;                                        /* 0x0000001518187220 */
                                                                                                /* 0x000fe20000400000 */
        /*213d0*/                   PRMT R7, R7, 0x7632, R7 ;                                   /* 0x0000763207077816 */
                                                                                                /* 0x000fe20000000007 */
        /*213e0*/                   LDSM.16.M88.2 R20, [R56] ;                                  /* 0x000000003814783b */
                                                                                                /* 0x000ea20000000100 */
        /*213f0*/                   FSETP.GEU.AND P5, PT, R23, -126, PT ;                       /* 0xc2fc00001700780b */
                                                                                                /* 0x000fe20003fae000 */
        /*21400*/                   MUFU.EX2 R47, R39 ;                                         /* 0x00000027002f7308 */
                                                                                                /* 0x0007220000000800 */
        /*21410*/                   SHF.L.U32 R7, R7, 0x10, RZ ;                                /* 0x0000001007077819 */
                                                                                                /* 0x000fe200000006ff */
        /*21420*/              @!P3 FMUL R10, R10, 0.5 ;                                        /* 0x3f0000000a0ab820 */
                                                                                                /* 0x000fe20000400000 */
        /*21430*/                   FSETP.GEU.AND P4, PT, R11, -126, PT ;                       /* 0xc2fc00000b00780b */
                                                                                                /* 0x000fc60003f8e000 */
        /*21440*/                   FMUL R25, R25, R7 ;                                         /* 0x0000000719197220 */
                                                                                                /* 0x000fe20000400000 */
        /*21450*/                   SHF.R.U32.HI R7, RZ, 0x3, R60 ;                             /* 0x00000003ff077819 */
                                                                                                /* 0x000fe2000001163c */
        /*21460*/              @!P0 FMUL R26, R26, 0.5 ;                                        /* 0x3f0000001a1a8820 */
                                                                                                /* 0x000fe20000400000 */
        /*21470*/                   MUFU.EX2 R46, R10 ;                                         /* 0x0000000a002e7308 */
                                                                                                /* 0x0009220000000800 */
        /*21480*/                   LDS.64 R38, [R4+0x89a0] ;                                   /* 0x0089a00004267984 */
                                                                                                /* 0x008fe20000000a00 */
        /*21490*/                   LOP3.LUT R60, R60, 0x70, R7.reuse, 0x78, !PT ;              /* 0x000000703c3c7812 */
                                                                                                /* 0x100fe200078e7807 */
        /*214a0*/              @!P5 FMUL R23, R23, 0.5 ;                                        /* 0x3f0000001717d820 */
                                                                                                /* 0x000fe20000400000 */
        /*214b0*/                   PRMT R7, R22, 0x7632, R7 ;                                  /* 0x0000763216077816 */
                                                                                                /* 0x002fe20000000007 */
        /*214c0*/              @!P2 FMUL R40, R40, R40 ;                                        /* 0x000000282828a220 */
                                                                                                /* 0x001fe40000400000 */
        /*214d0*/              @!P4 FMUL R11, R11, 0.5 ;                                        /* 0x3f0000000b0bc820 */
                                                                                                /* 0x000fe20000400000 */
        /*214e0*/                   MUFU.EX2 R36, R26 ;                                         /* 0x0000001a00247308 */
                                                                                                /* 0x0000620000000800 */
        /*214f0*/                   SHF.L.U32 R10, R22, 0x10, RZ ;                              /* 0x00000010160a7819 */
                                                                                                /* 0x010fe200000006ff */
        /*21500*/              @!P1 FMUL R47, R47, R47 ;                                        /* 0x0000002f2f2f9220 */
                                                                                                /* 0x000fe20000400000 */
        /*21510*/                   SHF.L.U32 R22, R7, 0x10, RZ ;                               /* 0x0000001007167819 */
                                                                                                /* 0x000fca00000006ff */
        /*21520*/                   MUFU.EX2 R23, R23 ;                                         /* 0x0000001700177308 */
                                                                                                /* 0x000ee20000000800 */
        /*21530*/                   LDSM.16.M88.2 R26, [R60] ;                                  /* 0x000000003c1a783b */
                                                                                                /* 0x001e220000000100 */
        /*21540*/              @!P3 FMUL R46, R46, R46 ;                                        /* 0x0000002e2e2eb220 */
                                                                                                /* 0x000fcc0000400000 */
        /*21550*/                   MUFU.EX2 R7, R11 ;                                          /* 0x0000000b00077308 */
                                                                                                /* 0x0008a20000000800 */
        /*21560*/              @!P0 FMUL R36, R36, R36 ;                                        /* 0x0000002424248220 */
                                                                                                /* 0x002fc80000400000 */
        /*21570*/                   FMUL R10, R36, R10 ;                                        /* 0x0000000a240a7220 */
                                                                                                /* 0x000fe40000400000 */
        /*21580*/                   LDS.64 R36, [R2+0x89a0] ;                                   /* 0x0089a00002247984 */
                                                                                                /* 0x000e620000000a00 */
        /*21590*/              @!P5 FMUL R23, R23, R23 ;                                        /* 0x000000171717d220 */
                                                                                                /* 0x008fc80000400000 */
        /*215a0*/                   FMUL R11, R23, R22 ;                                        /* 0x00000016170b7220 */
                                                                                                /* 0x010fe20000400000 */
        /*215b0*/                   PRMT R22, R20.reuse, 0x7632, R22 ;                          /* 0x0000763214167816 */
                                                                                                /* 0x044fe40000000016 */
        /*215c0*/                   PRMT R23, R21, 0x7632, R23 ;                                /* 0x0000763215177816 */
                                                                                                /* 0x000fe20000000017 */
        /*215d0*/              @!P4 FMUL R7, R7, R7 ;                                           /* 0x000000070707c220 */
                                                                                                /* 0x000fe20000400000 */
        /*215e0*/                   SHF.L.U32 R20, R20, 0x10, RZ ;                              /* 0x0000001014147819 */
                                                                                                /* 0x000fe400000006ff */
        /*215f0*/                   SHF.L.U32 R21, R21, 0x10, RZ ;                              /* 0x0000001015157819 */
                                                                                                /* 0x000fe400000006ff */
        /*21600*/                   SHF.L.U32 R22, R22, 0x10, RZ ;                              /* 0x0000001016167819 */
                                                                                                /* 0x000fe200000006ff */
        /*21610*/                   FMUL R20, R40, R20 ;                                        /* 0x0000001428147220 */
                                                                                                /* 0x000fe20000400000 */
        /*21620*/                   SHF.L.U32 R23, R23, 0x10, RZ ;                              /* 0x0000001017177819 */
                                                                                                /* 0x000fe200000006ff */
        /*21630*/                   FMUL R21, R46, R21 ;                                        /* 0x000000152e157220 */
                                                                                                /* 0x000fc40000400000 */
        /*21640*/                   FMUL R22, R47, R22 ;                                        /* 0x000000162f167220 */
                                                                                                /* 0x000fe40000400000 */
        /*21650*/                   FMUL R23, R7, R23 ;                                         /* 0x0000001707177220 */
                                                                                                /* 0x000fce0000400000 */
        /*21660*/                   HMMA.1688.F32.TF32 R32, R20.reuse, R24, R32 ;               /* 0x000000181420723c */
                                                                                                /* 0x040ff00000081020 */
        /*21670*/                   HMMA.1688.F32.TF32 R28, R20, R10, R28 ;                     /* 0x0000000a141c723c */
                                                                                                /* 0x000fe2000008101c */
        /*21680*/                   SHF.L.U32 R20, R26.reuse, 0x10, RZ ;                        /* 0x000000101a147819 */
                                                                                                /* 0x041fe400000006ff */
        /*21690*/                   PRMT R22, R26, 0x7632, R22 ;                                /* 0x000076321a167816 */
                                                                                                /* 0x000fe20000000016 */
        /*216a0*/                   FADD R38, R36, -R38 ;                                       /* 0x8000002624267221 */
                                                                                                /* 0x002fe20000000000 */
        /*216b0*/                   PRMT R21, R27.reuse, 0x7632, R21 ;                          /* 0x000076321b157816 */
                                                                                                /* 0x040fe20000000015 */
        /*216c0*/                   FMUL R20, R40, R20 ;                                        /* 0x0000001428147220 */
                                                                                                /* 0x000fe20000400000 */
        /*216d0*/                   SHF.L.U32 R22, R22, 0x10, RZ ;                              /* 0x0000001016167819 */
                                                                                                /* 0x000fe200000006ff */
        /*216e0*/                   LDS.64 R40, [R3+0x89a0] ;                                   /* 0x0089a00003287984 */
                                                                                                /* 0x000e220000000a00 */
        /*216f0*/                   SHF.L.U32 R27, R27, 0x10, RZ ;                              /* 0x000000101b1b7819 */
                                                                                                /* 0x000fe200000006ff */
        /*21700*/                   FADD R45, R37, -R45 ;                                       /* 0x8000002d252d7221 */
                                                                                                /* 0x000fe20000000000 */
        /*21710*/                   SHF.L.U32 R23, R21, 0x10, RZ ;                              /* 0x0000001015177819 */
                                                                                                /* 0x000fe200000006ff */
        /*21720*/                   FMUL R22, R47, R22 ;                                        /* 0x000000162f167220 */
                                                                                                /* 0x000fe20000400000 */
        /*21730*/                   FSETP.GEU.AND P6, PT, R38, -126, PT ;                       /* 0xc2fc00002600780b */
                                                                                                /* 0x000fe20003fce000 */
        /*21740*/                   FMUL R21, R46, R27 ;                                        /* 0x0000001b2e157220 */
                                                                                                /* 0x000fe20000400000 */
        /*21750*/                   FSETP.GEU.AND P5, PT, R45, -126, PT ;                       /* 0xc2fc00002d00780b */
                                                                                                /* 0x000fe20003fae000 */
        /*21760*/                   FMUL R23, R7, R23 ;                                         /* 0x0000001707177220 */
                                                                                                /* 0x000fe20000400000 */
        /*21770*/                   IADD3 R7, PT, PT, R5, 0xe050, RZ ;                          /* 0x0000e05005077810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*21780*/                   FADD R42, -R36, R42 ;                                       /* 0x0000002a242a7221 */
                                                                                                /* 0x000fe20000000100 */
        /*21790*/                   IADD3 R26, PT, PT, R6, 0xe050, RZ ;                         /* 0x0000e050061a7810 */
                                                                                                /* 0x000fc80007ffe0ff */
        /*217a0*/                   HMMA.1688.F32.TF32 R12, R20.reuse, R10, R12 ;               /* 0x0000000a140c723c */
                                                                                                /* 0x040fe2000008100c */
        /*217b0*/                   SHF.R.U32.HI R10, RZ, 0x3, R7 ;                             /* 0x00000003ff0a7819 */
                                                                                                /* 0x000fe40000011607 */
        /*217c0*/              @!P6 FMUL R38, R38, 0.5 ;                                        /* 0x3f0000002626e820 */
                                                                                                /* 0x000fe20000400000 */
        /*217d0*/                   SHF.R.U32.HI R27, RZ, 0x3, R26 ;                            /* 0x00000003ff1b7819 */
                                                                                                /* 0x000fe2000001161a */
        /*217e0*/              @!P5 FMUL R45, R45, 0.5 ;                                        /* 0x3f0000002d2dd820 */
                                                                                                /* 0x000fe20000400000 */
        /*217f0*/                   LOP3.LUT R48, R7, 0x70, R10, 0x78, !PT ;                    /* 0x0000007007307812 */
                                                                                                /* 0x000fe200078e780a */
        /*21800*/                   FADD R10, R36, -R44 ;                                       /* 0x8000002c240a7221 */
                                                                                                /* 0x000fe20000000000 */
        /*21810*/                   HMMA.1688.F32.TF32 R16, R20, R24, R16 ;                     /* 0x000000181410723c */
                                                                                                /* 0x000fe20000081010 */
        /*21820*/                   IADD3 R20, PT, PT, R5, 0xe450, RZ ;                         /* 0x0000e45005147810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*21830*/                   FADD R25, R37.reuse, -R39 ;                                 /* 0x8000002725197221 */
                                                                                                /* 0x040fe20000000000 */
        /*21840*/                   LDSM.16.M88 R11, [R48] ;                                    /* 0x00000000300b783b */
                                                                                                /* 0x000e620000000000 */
        /*21850*/                   MUFU.EX2 R24, R38 ;                                         /* 0x0000002600187308 */
                                                                                                /* 0x000ea20000000800 */
        /*21860*/                   SHF.R.U32.HI R21, RZ, 0x3, R20 ;                            /* 0x00000003ff157819 */
                                                                                                /* 0x000fe20000011614 */
        /*21870*/                   FADD R7, -R37, R43 ;                                        /* 0x0000002b25077221 */
                                                                                                /* 0x000fe20000000100 */
        /*21880*/                   STL [R1+0x5c], R48 ;                                        /* 0x00005c3001007387 */
                                                                                                /* 0x000fe20000100800 */
        /*21890*/                   FSETP.GEU.AND P0, PT, R25, -126, PT ;                       /* 0xc2fc00001900780b */
                                                                                                /* 0x000fc40003f0e000 */
        /*218a0*/                   LOP3.LUT R22, R20, 0x70, R21, 0x78, !PT ;                   /* 0x0000007014167812 */
                                                                                                /* 0x000fe400078e7815 */
        /*218b0*/                   IADD3 R20, PT, PT, R6, 0x6050, RZ ;                         /* 0x0000605006147810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*218c0*/                   FSETP.GEU.AND P3, PT, R10, -126, PT ;                       /* 0xc2fc00000a00780b */
                                                                                                /* 0x000fe20003f6e000 */
        /*218d0*/                   STL [R1+0x6c], R22 ;                                        /* 0x00006c1601007387 */
                                                                                                /* 0x000fe20000100800 */
        /*218e0*/                   SHF.R.U32.HI R21, RZ, 0x3, R20 ;                            /* 0x00000003ff157819 */
                                                                                                /* 0x000fe20000011614 */
        /*218f0*/                   FADD R40, -R36, R40 ;                                       /* 0x0000002824287221 */
                                                                                                /* 0x001fe20000000100 */
        /*21900*/                   FADD R41, -R37, R41 ;                                       /* 0x0000002925297221 */
                                                                                                /* 0x000fe20000000100 */
        /*21910*/                   LDSM.16.M88 R22, [R22] ;                                    /* 0x000000001616783b */
                                                                                                /* 0x000e220000000000 */
        /*21920*/                   LOP3.LUT R20, R20, 0x70, R21, 0x78, !PT ;                   /* 0x0000007014147812 */
                                                                                                /* 0x000fe200078e7815 */
        /*21930*/              @!P0 FMUL R25, R25, 0.5 ;                                        /* 0x3f00000019198820 */
                                                                                                /* 0x000fe20000400000 */
        /*21940*/                   FSETP.GEU.AND P1, PT, R40, -126, PT ;                       /* 0xc2fc00002800780b */
                                                                                                /* 0x000fe20003f2e000 */
        /*21950*/              @!P6 FMUL R24, R24, R24 ;                                        /* 0x000000181818e220 */
                                                                                                /* 0x004fe20000400000 */
        /*21960*/                   FSETP.GEU.AND P6, PT, R7, -126, PT ;                        /* 0xc2fc00000700780b */
                                                                                                /* 0x000fe20003fce000 */
        /*21970*/                   STL [R1+0x20], R20 ;                                        /* 0x0000201401007387 */
                                                                                                /* 0x000fe20000100800 */
        /*21980*/                   FSETP.GEU.AND P2, PT, R41, -126, PT ;                       /* 0xc2fc00002900780b */
                                                                                                /* 0x000fe20003f4e000 */
        /*21990*/                   MUFU.EX2 R25, R25 ;                                         /* 0x0000001900197308 */
                                                                                                /* 0x000ea20000000800 */
        /*219a0*/                   FSETP.GEU.AND P4, PT, R42, -126, PT ;                       /* 0xc2fc00002a00780b */
                                                                                                /* 0x000fe20003f8e000 */
        /*219b0*/                   LDSM.16.M88.2 R20, [R20] ;                                  /* 0x000000001414783b */
                                                                                                /* 0x000ee20000000100 */
        /*219c0*/              @!P3 FMUL R10, R10, 0.5 ;                                        /* 0x3f0000000a0ab820 */
                                                                                                /* 0x000fca0000400000 */
        /*219d0*/              @!P1 FMUL R40, R40, 0.5 ;                                        /* 0x3f00000028289820 */
                                                                                                /* 0x000fe20000400000 */
        /*219e0*/                   MUFU.EX2 R10, R10 ;                                         /* 0x0000000a000a7308 */
                                                                                                /* 0x000f220000000800 */
        /*219f0*/              @!P6 FMUL R7, R7, 0.5 ;                                          /* 0x3f0000000707e820 */
                                                                                                /* 0x000fe40000400000 */
        /*21a00*/              @!P2 FMUL R41, R41, 0.5 ;                                        /* 0x3f0000002929a820 */
                                                                                                /* 0x000fe40000400000 */
        /*21a10*/              @!P4 FMUL R42, R42, 0.5 ;                                        /* 0x3f0000002a2ac820 */
                                                                                                /* 0x000fe20000400000 */
        /*21a20*/                   SHF.L.U32 R23, R11, 0x10, RZ ;                              /* 0x000000100b177819 */
                                                                                                /* 0x002fe400000006ff */
        /*21a30*/                   MUFU.EX2 R38, R40 ;                                         /* 0x0000002800267308 */
                                                                                                /* 0x0002220000000800 */
        /*21a40*/              @!P0 FMUL R25, R25, R25 ;                                        /* 0x0000001919198220 */
                                                                                                /* 0x004fc40000400000 */
        /*21a50*/                   FMUL R24, R24, R23 ;                                        /* 0x0000001718187220 */
                                                                                                /* 0x000fe20000400000 */
        /*21a60*/                   PRMT R23, R11, 0x7632, R23 ;                                /* 0x000076320b177816 */
                                                                                                /* 0x000fc80000000017 */
        /*21a70*/                   MUFU.EX2 R11, R45 ;                                         /* 0x0000002d000b7308 */
                                                                                                /* 0x000ea20000000800 */
        /*21a80*/                   LOP3.LUT R40, R26, 0x70, R27, 0x78, !PT ;                   /* 0x000000701a287812 */
                                                                                                /* 0x002fe200078e781b */
        /*21a90*/              @!P3 FMUL R10, R10, R10 ;                                        /* 0x0000000a0a0ab220 */
                                                                                                /* 0x010fe20000400000 */
        /*21aa0*/                   SHF.L.U32 R23, R23, 0x10, RZ ;                              /* 0x0000001017177819 */
                                                                                                /* 0x000fc600000006ff */
        /*21ab0*/                   LDSM.16.M88.2 R26, [R40] ;                                  /* 0x00000000281a783b */
                                                                                                /* 0x000e620000000100 */
        /*21ac0*/                   PRMT R39, R22.reuse, 0x7632, R39 ;                          /* 0x0000763216277816 */
                                                                                                /* 0x041fe20000000027 */
        /*21ad0*/                   MUFU.EX2 R37, R41 ;                                         /* 0x0000002900257308 */
                                                                                                /* 0x0001220000000800 */
        /*21ae0*/                   FMUL R25, R25, R23 ;                                        /* 0x0000001719197220 */
                                                                                                /* 0x000fe20000400000 */
        /*21af0*/                   SHF.L.U32 R23, R22, 0x10, RZ ;                              /* 0x0000001016177819 */
                                                                                                /* 0x000fe200000006ff */
        /*21b00*/              @!P1 FMUL R38, R38, R38 ;                                        /* 0x0000002626269220 */
                                                                                                /* 0x000fe20000400000 */
        /*21b10*/                   SHF.L.U32 R22, R39, 0x10, RZ ;                              /* 0x0000001027167819 */
                                                                                                /* 0x000fe200000006ff */
        /*21b20*/                   STL [R1+0x4c], R40 ;                                        /* 0x00004c2801007387 */
                                                                                                /* 0x000fe40000100800 */
        /*21b30*/                   FMUL R10, R10, R23 ;                                        /* 0x000000170a0a7220 */
                                                                                                /* 0x000fe20000400000 */
        /*21b40*/                   MUFU.EX2 R36, R42 ;                                         /* 0x0000002a00247308 */
                                                                                                /* 0x000f220000000800 */
        /*21b50*/              @!P5 FMUL R11, R11, R11 ;                                        /* 0x0000000b0b0bd220 */
                                                                                                /* 0x004fe20000400000 */
        /*21b60*/                   PRMT R23, R21.reuse, 0x7632, R23 ;                          /* 0x0000763215177816 */
                                                                                                /* 0x048fe20000000017 */
        /*21b70*/                   LDS.64 R40, [R4+0x9ac0] ;                                   /* 0x009ac00004287984 */
                                                                                                /* 0x001fe20000000a00 */
        /*21b80*/                   SHF.L.U32 R21, R21, 0x10, RZ ;                              /* 0x0000001015157819 */
                                                                                                /* 0x000fe200000006ff */
        /*21b90*/                   FMUL R11, R11, R22 ;                                        /* 0x000000160b0b7220 */
                                                                                                /* 0x000fe20000400000 */
        /*21ba0*/                   PRMT R22, R20, 0x7632, R22 ;                                /* 0x0000763214167816 */
                                                                                                /* 0x000fc40000000016 */
        /*21bb0*/                   MUFU.EX2 R7, R7 ;                                           /* 0x0000000700077308 */
                                                                                                /* 0x000e220000000800 */
        /*21bc0*/                   SHF.L.U32 R20, R20, 0x10, RZ ;                              /* 0x0000001014147819 */
                                                                                                /* 0x000fe200000006ff */
        /*21bd0*/              @!P2 FMUL R37, R37, R37 ;                                        /* 0x000000252525a220 */
                                                                                                /* 0x010fe20000400000 */
        /*21be0*/                   SHF.L.U32 R22, R22, 0x10, RZ ;                              /* 0x0000001016167819 */
                                                                                                /* 0x000fe400000006ff */
        /*21bf0*/                   SHF.L.U32 R23, R23, 0x10, RZ ;                              /* 0x0000001017177819 */
                                                                                                /* 0x000fe200000006ff */
        /*21c00*/                   FMUL R20, R38, R20 ;                                        /* 0x0000001426147220 */
                                                                                                /* 0x000fe40000400000 */
        /*21c10*/                   FMUL R22, R37, R22 ;                                        /* 0x0000001625167220 */
                                                                                                /* 0x000fe20000400000 */
        /*21c20*/              @!P4 FMUL R36, R36, R36 ;                                        /* 0x000000242424c220 */
                                                                                                /* 0x000fc80000400000 */
        /*21c30*/                   FMUL R21, R36, R21 ;                                        /* 0x0000001524157220 */
                                                                                                /* 0x000fe20000400000 */
        /*21c40*/              @!P6 FMUL R7, R7, R7 ;                                           /* 0x000000070707e220 */
                                                                                                /* 0x001fc80000400000 */
        /*21c50*/                   FMUL R23, R7, R23 ;                                         /* 0x0000001707177220 */
                                                                                                /* 0x000fce0000400000 */
        /*21c60*/                   HMMA.1688.F32.TF32 R32, R20.reuse, R24, R32 ;               /* 0x000000181420723c */
                                                                                                /* 0x040ff00000081020 */
        /*21c70*/                   HMMA.1688.F32.TF32 R28, R20, R10, R28 ;                     /* 0x0000000a141c723c */
                                                                                                /* 0x000fe2000008101c */
        /*21c80*/                   PRMT R22, R26, 0x7632, R22 ;                                /* 0x000076321a167816 */
                                                                                                /* 0x002fe40000000016 */
        /*21c90*/                   PRMT R23, R27, 0x7632, R23 ;                                /* 0x000076321b177816 */
                                                                                                /* 0x000fc40000000017 */
        /*21ca0*/                   SHF.L.U32 R20, R26, 0x10, RZ ;                              /* 0x000000101a147819 */
                                                                                                /* 0x000fe400000006ff */
        /*21cb0*/                   SHF.L.U32 R22, R22, 0x10, RZ ;                              /* 0x0000001016167819 */
                                                                                                /* 0x000fe400000006ff */
        /*21cc0*/                   SHF.L.U32 R21, R27, 0x10, RZ ;                              /* 0x000000101b157819 */
                                                                                                /* 0x000fe200000006ff */
        /*21cd0*/                   FMUL R20, R38, R20 ;                                        /* 0x0000001426147220 */
                                                                                                /* 0x000fe20000400000 */
        /*21ce0*/                   SHF.L.U32 R23, R23, 0x10, RZ ;                              /* 0x0000001017177819 */
                                                                                                /* 0x000fe200000006ff */
        /*21cf0*/                   FMUL R22, R37, R22 ;                                        /* 0x0000001625167220 */
                                                                                                /* 0x000fe20000400000 */
